Date,Revenue,Units Sold,Average Order Value,Product Category,City,Product Name
2023-01-07,8593,166,51.77,outside,Claudiaview,through
2023-01-01,7652,57,134.25,major,Gabriellechester,she
2023-03-01,8134,91,89.38,guy,North Michaelmouth,let
2023-01-10,5389,187,28.82,room,East Beverlymouth,add
2023-01-31,4612,66,69.88,total,West Amyshire,front
2023-01-25,9714,98,99.12,history,Terriside,research
2023-01-07,9556,127,75.24,produce,Harristown,others
2023-02-06,4652,63,73.84,watch,South Paulborough,image
2023-02-12,8409,138,60.93,security,West Thomas,foreign
2023-02-26,8499,177,48.02,must,Stuartmouth,record
2023-01-03,1430,162,8.83,common,North Chelsea,until
2023-02-13,7457,104,71.7,require,Shaneport,factor
2023-03-07,6435,134,48.02,audience,Butlerside,right
2023-01-25,2616,105,24.91,trade,Peterfort,rest
2023-01-24,8112,88,92.18,finish,East Thomasstad,almost
2023-03-05,2857,179,15.96,scene,Michaelfort,plant
2023-02-05,9893,175,56.53,teach,New Lisaview,coach
2023-02-02,2139,168,12.73,fire,New Brandonfort,eat
2023-02-27,2897,162,17.88,kind,Gordontown,ago
2023-02-28,4995,89,56.12,third,Lake Tracyfort,blue
2023-03-05,6691,166,40.31,area,North Mistybury,serve
2023-01-27,8619,136,63.38,deep,North Emilyton,war
2023-01-03,9755,149,65.47,deep,Lake Cameron,eye
2023-02-03,6032,166,36.34,glass,South Amandastad,particularly
2023-02-24,3893,74,52.61,instead,North Cindyville,stand
2023-02-01,1069,63,16.97,reality,Reyeston,daughter
2023-03-08,8923,126,70.82,value,Jillside,front
2023-02-11,8576,100,85.76,common,North Linda,assume
2023-02-01,8349,54,154.61,current,Lake Karen,natural
2023-02-25,6842,87,78.64,difficult,Adamtown,minute
2023-01-21,1016,70,14.51,clear,Fitzgeraldshire,friend
2023-01-13,6101,113,53.99,begin,Rodriguezshire,memory
2023-03-02,5042,141,35.76,financial,Andradefort,ask
2023-02-28,7913,111,71.29,Mrs,Lake Eddie,meet
2023-01-17,3215,84,38.27,shoulder,Wardhaven,agency
2023-02-06,4168,95,43.87,everything,Port Sherylchester,value
2023-02-23,2696,160,16.85,improve,East Josephtown,college
2023-03-08,2751,109,25.24,edge,East Rebekah,social
2023-01-08,5727,84,68.18,up,Port Isabella,security
2023-02-28,4760,65,73.23,idea,Harveyview,early
2023-02-24,4913,108,45.49,life,West Daniel,center
2023-02-26,2244,61,36.79,skin,Jamiestad,have
2023-01-29,5544,111,49.95,hundred,Leehaven,tonight
2023-01-15,9336,111,84.11,friend,Port Travis,simple
2023-01-10,2820,69,40.87,maintain,West Laura,with
2023-02-18,1124,50,22.48,list,Lawsonfurt,lead
2023-02-16,7390,56,131.96,civil,East Robert,training
2023-02-21,8827,99,89.16,foreign,Aprilbury,project
2023-02-07,3971,152,26.12,wait,West Brendaborough,conference
2023-01-27,8527,148,57.61,above,North Elizabethmouth,final
2023-02-20,7658,88,87.02,despite,Jenniferburgh,year
2023-02-01,7044,171,41.19,system,Jenniferland,executive
2023-02-03,1584,58,27.31,particularly,Georgechester,that
2023-01-21,5029,143,35.17,address,Port Melissa,task
2023-01-16,2469,92,26.84,watch,Brownburgh,tend
2023-01-20,9874,90,109.71,yard,Wattsberg,lead
2023-01-06,7206,79,91.22,should,North Mark,gun
2023-01-12,9551,57,167.56,become,East Janetville,across
2023-02-09,8008,105,76.27,budget,Dakotachester,process
2023-02-17,2917,60,48.62,box,Robinsonview,remain
2023-01-23,3305,163,20.28,doctor,New Kelsey,through
2023-02-06,9502,182,52.21,network,East Nathanfurt,just
2023-02-06,6218,75,82.91,traditional,Christophershire,require
2023-01-18,5397,167,32.32,age,North Thomasfort,prevent
2023-03-11,6027,177,34.05,site,Wellsborough,star
2023-03-03,9319,133,70.07,north,North Jenniferview,several
2023-01-26,8549,82,104.26,thought,East Patrickview,of
2023-02-10,1830,53,34.53,history,Bradleyhaven,size
2023-01-28,2051,169,12.14,safe,Smithview,their
2023-02-24,7636,138,55.33,collection,Holmesshire,feel
2023-03-09,2458,50,49.16,hope,Jefferybury,defense
2023-01-27,2442,112,21.8,heavy,Lake Brandon,among
2023-01-26,5721,111,51.54,lay,Lake Tiffany,century
2023-01-21,2580,188,13.72,deep,New Michael,attack
2023-01-29,6386,149,42.86,reveal,East John,kind
2023-01-19,8433,55,153.33,other,New Steven,window
2023-03-08,8850,172,51.45,power,Gilmoreside,institution
2023-03-07,9183,160,57.39,reflect,East Cynthia,cover
2023-01-02,6033,127,47.5,change,Riveraberg,whole
2023-01-08,4386,195,22.49,respond,Melissachester,accept
2023-02-12,8595,199,43.19,throw,New Nicholasport,exist
2023-01-13,6091,163,37.37,yes,Meaganmouth,out
2023-01-21,7942,78,101.82,show,Fostershire,view
2023-02-12,4666,88,53.02,task,Stephenborough,clear
2023-02-06,8346,90,92.73,letter,Port Stephanieburgh,right
2023-01-05,7764,161,48.22,whole,Joemouth,front
2023-02-12,8423,164,51.36,reality,West Andrea,whether
2023-01-27,7187,162,44.36,recent,Austintown,close
2023-01-02,9376,83,112.96,near,Thomasfort,military
2023-03-08,3743,99,37.81,rather,Lake Robinland,event
2023-03-05,6301,51,123.55,without,Claytonfurt,voice
2023-01-21,6655,197,33.78,about,North Jack,allow
2023-02-22,8684,157,55.31,again,New Laurabury,last
2023-02-15,9256,73,126.79,sister,East Daniel,who
2023-01-07,6226,181,34.4,top,North Henrytown,much
2023-02-03,3772,107,35.25,modern,New Warrenhaven,result
2023-01-31,1742,184,9.47,customer,North Jaimechester,real
2023-01-09,9859,197,50.05,thing,North Jenniferstad,hold
2023-01-25,6083,79,77.0,foreign,North Joseph,usually
2023-03-02,6756,174,38.83,crime,North James,two
2023-02-17,8990,110,81.73,structure,Jonesshire,message
2023-02-16,2648,171,15.49,late,Lake Lori,thus
2023-03-04,1397,186,7.51,hour,East Ryan,husband
2023-02-15,5410,77,70.26,data,New Abigail,professor
2023-02-17,2057,112,18.37,military,East Laura,cover
2023-03-10,9490,150,63.27,back,South Joseph,learn
2023-01-08,2596,183,14.19,sister,New Nicolemouth,arrive
2023-02-21,1979,121,16.36,final,Butlerside,few
2023-02-23,2652,193,13.74,coach,Lake Jennifer,PM
2023-02-16,8212,102,80.51,view,Lake Andreafurt,institution
2023-02-16,4145,145,28.59,think,Lake Stevenfort,specific
2023-01-19,1260,190,6.63,take,West Jennifer,much
2023-03-11,2424,114,21.26,reality,Maldonadochester,kitchen
2023-01-13,6694,67,99.91,which,Annetown,them
2023-02-24,2835,114,24.87,watch,Lake Joseph,beyond
2023-02-06,9228,125,73.82,tough,Adambury,and
2023-02-12,2434,79,30.81,must,North Ericbury,music
2023-03-08,8967,81,110.7,sell,Port John,charge
2023-01-08,6240,93,67.1,official,Stevenstown,candidate
2023-01-24,6321,92,68.71,free,Jasonberg,clear
2023-01-10,6995,182,38.43,someone,South Amyville,practice
2023-02-02,4954,169,29.31,perhaps,Port David,government
2023-01-09,1966,66,29.79,scientist,North Rachelmouth,mother
2023-02-17,8033,64,125.52,across,Mataside,necessary
2023-03-07,3452,104,33.19,later,East Roy,marriage
2023-01-20,7763,156,49.76,enjoy,Rossbury,detail
2023-02-16,8462,101,83.78,light,Louisburgh,close
2023-02-05,5082,169,30.07,list,Antoniofort,into
2023-02-05,7401,190,38.95,way,Richardmouth,matter
2023-02-11,1485,142,10.46,effort,Coxland,buy
2023-01-26,8099,139,58.27,born,Cooperburgh,national
2023-01-28,9754,200,48.77,computer,Omarfort,cell
2023-02-10,2685,158,16.99,do,Christopherville,team
2023-02-24,8237,110,74.88,machine,Mcguireport,contain
2023-01-28,5444,162,33.6,may,Port Kaylastad,him
2023-01-31,4981,174,28.63,then,East Jeffrey,significant
2023-01-10,1577,142,11.11,hair,South Christinaton,clearly
2023-03-06,3414,51,66.94,dinner,West Joseville,word
2023-02-09,1410,187,7.54,mind,West Marcustown,entire
2023-01-10,3548,56,63.36,deal,Port Rodney,fight
2023-01-23,1154,120,9.62,few,West Kevin,would
2023-01-05,8408,181,46.45,often,Debrashire,Congress
2023-02-24,7357,118,62.35,positive,Port Brittney,black
2023-02-27,7612,149,51.09,because,South Lauraborough,sport
2023-02-24,5259,169,31.12,current,North Markview,all
2023-02-04,3322,55,60.4,major,South Nicole,right
2023-02-24,8922,99,90.12,four,Patriciaport,could
2023-01-15,6854,71,96.54,stock,Stewartfort,discussion
2023-02-23,2572,165,15.59,skill,Deleonburgh,economic
2023-01-29,2865,83,34.52,image,Kathrynchester,create
2023-01-09,1389,129,10.77,she,Garcialand,too
2023-01-03,4128,193,21.39,recognize,Campbellberg,away
2023-02-10,4999,181,27.62,feel,New Michelle,local
2023-01-12,9046,196,46.15,front,East Kennethchester,majority
2023-03-07,6541,73,89.6,spring,West Richardchester,process
2023-02-19,4577,52,88.02,top,Shawnview,choose
2023-01-15,9653,143,67.5,land,South Andre,another
2023-02-20,6985,144,48.51,kind,Crystaltown,think
2023-01-22,9084,197,46.11,whatever,Scottland,wish
2023-03-01,9491,179,53.02,use,Castilloland,best
2023-01-06,7627,152,50.18,well,Kochborough,heart
2023-01-13,6225,169,36.83,contain,Port Bethborough,keep
2023-02-10,3208,72,44.56,include,West Lori,detail
2023-02-28,2644,81,32.64,prove,South Brendan,evidence
2023-02-20,4604,138,33.36,time,Lake Jessica,change
2023-01-19,1842,186,9.9,summer,Lake Margaretstad,fish
2023-01-17,6079,181,33.59,new,Sanchezton,production
2023-01-24,3627,115,31.54,husband,South Linda,kind
2023-01-05,2978,184,16.18,north,Carolynborough,try
2023-01-23,4928,139,35.45,truth,West Iantown,public
2023-01-11,8791,178,49.39,key,West Shanetown,young
2023-01-20,5616,129,43.53,artist,New Chaseborough,rule
2023-03-06,4617,59,78.25,player,South Brandishire,model
2023-01-11,3123,102,30.62,water,Aprilton,peace
2023-02-07,3685,154,23.93,certain,Lake Emily,their
2023-01-21,1472,153,9.62,as,North Douglasmouth,military
2023-01-27,3839,183,20.98,up,Chelseaburgh,look
2023-01-25,1292,174,7.43,there,South Michaelport,everybody
2023-03-08,6707,188,35.68,somebody,Alexishaven,while
2023-02-27,2327,137,16.99,go,Crystalfurt,try
2023-03-09,5053,100,50.53,can,Port Jacobside,close
2023-02-01,1668,106,15.74,him,Kaylafurt,discover
2023-02-03,7836,117,66.97,myself,Dennisshire,base
2023-01-10,6782,131,51.77,street,Port Anthonyshire,put
2023-01-21,7857,149,52.73,whom,Valerieside,college
2023-03-06,7884,140,56.31,again,Port Elizabethberg,area
2023-02-02,6102,170,35.89,whose,New Sean,bar
2023-02-15,5338,119,44.86,safe,East Bobby,individual
2023-02-11,3226,113,28.55,even,East Kyliechester,possible
2023-01-29,7637,77,99.18,lay,Smithland,hotel
2023-03-06,4431,171,25.91,read,West Davidburgh,east
2023-02-19,1740,76,22.89,too,Staffordchester,reality
2023-03-06,4467,168,26.59,less,Hansonfurt,television
2023-01-02,8517,135,63.09,five,Donovanfort,sure
2023-02-06,2970,157,18.92,I,Martinezmouth,company
2023-01-14,4721,130,36.32,grow,North Jennifer,level
2023-01-14,2690,189,14.23,speak,New Rebeccafurt,activity
2023-01-14,7105,114,62.32,charge,Kylestad,seat
2023-02-28,2082,192,10.84,enjoy,Porterport,or
2023-02-28,2209,189,11.69,city,Barbaraport,street
2023-03-11,8145,165,49.36,offer,North Chelseaside,along
2023-02-23,2218,184,12.05,personal,Mooretown,decide
2023-02-27,3060,129,23.72,remember,Jamesmouth,learn
2023-01-26,1212,94,12.89,speak,Kingfurt,notice
2023-03-04,8109,51,159.0,trouble,North Joseph,size
2023-01-14,6165,188,32.79,street,Valenciabury,personal
2023-03-01,6418,147,43.66,them,West Erinstad,accept
2023-01-04,3074,86,35.74,you,Port Cody,picture
2023-02-11,5947,91,65.35,tend,North Melissaland,once
2023-02-18,1237,145,8.53,guy,Port Melinda,special
2023-02-16,3933,57,69.0,so,South Zachary,agree
2023-02-07,4241,174,24.37,each,Brownville,recently
2023-02-11,9126,58,157.34,offer,Mckenzieview,professor
2023-01-29,4799,115,41.73,subject,Andrewchester,anyone
2023-02-19,8999,91,98.89,edge,Kennedychester,front
2023-02-21,1778,112,15.88,ask,Lake Cheryl,half
2023-01-12,5373,71,75.68,kitchen,Shawhaven,structure
2023-02-10,5130,52,98.65,manage,Port Steveborough,argue
2023-02-07,9732,121,80.43,report,Perkinstown,forward
2023-01-28,6638,125,53.1,bring,Larsonfurt,choose
2023-03-06,3831,166,23.08,deal,New Ritaburgh,great
2023-02-04,8867,169,52.47,miss,Lake Elizabeth,way
2023-02-26,3008,149,20.19,professor,Juliaborough,pay
2023-02-20,5308,145,36.61,reality,Andersonside,main
2023-02-03,5672,124,45.74,bill,East Jessica,others
2023-01-28,2827,144,19.63,vote,Goodstad,option
2023-01-30,2328,94,24.77,power,East Tyrone,film
2023-02-08,4857,159,30.55,memory,Wongville,first
2023-01-02,1502,157,9.57,that,Andersonmouth,management
2023-02-01,4260,190,22.42,public,Lake Michaelview,machine
2023-02-11,5366,67,80.09,part,East Randall,far
2023-01-09,2406,169,14.24,already,Dustinchester,decade
2023-03-05,7314,146,50.1,see,Lake David,any
2023-02-15,9729,89,109.31,factor,North Carly,respond
2023-03-08,7251,142,51.06,feeling,Kevinstad,water
2023-01-31,6170,75,82.27,night,East Jacobbury,reveal
2023-01-29,2111,143,14.76,yes,Port Jeffrey,reflect
2023-01-05,6890,174,39.6,show,Lindseyland,imagine
2023-03-11,9503,137,69.36,meet,Calvinstad,provide
2023-02-04,9186,63,145.81,check,North Jeff,population
2023-01-13,4566,193,23.66,become,Farleyview,side
2023-01-20,2950,195,15.13,clear,New Diane,section
2023-01-31,8986,148,60.72,star,Josephborough,yard
2023-02-12,2097,63,33.29,plan,North Johnny,race
2023-01-21,9530,59,161.53,focus,Abigailmouth,image
2023-01-02,4003,179,22.36,base,Figueroaland,parent
2023-03-09,7185,79,90.95,another,Port Roger,control
2023-01-18,4274,65,65.75,middle,Lake Clayton,everything
2023-02-08,1192,156,7.64,choose,Jasonborough,with
2023-01-01,7823,200,39.12,short,Lake Tonya,these
2023-01-13,5048,117,43.15,prepare,Shannonfurt,only
2023-01-29,4572,85,53.79,help,East Kristy,price
2023-02-05,6838,169,40.46,still,East Meredithtown,line
2023-01-28,8196,139,58.96,kitchen,Charleneport,piece
2023-01-16,3410,60,56.83,indicate,Hillmouth,military
2023-02-05,3976,56,71.0,explain,Kentborough,speech
2023-03-03,6288,51,123.29,various,Davisshire,your
2023-01-14,7507,110,68.25,vote,Shanemouth,number
2023-01-16,5182,76,68.18,on,Paulbury,traditional
2023-02-27,6662,143,46.59,still,Lake Nicholas,tax
2023-01-03,5334,182,29.31,development,Grantfort,say
2023-01-11,5355,160,33.47,reality,South David,system
2023-03-05,5071,164,30.92,start,Jenniferville,kind
2023-03-02,2518,81,31.09,before,Josephfort,true
2023-03-01,9798,92,106.5,indicate,Nealstad,identify
2023-02-08,1431,52,27.52,item,Coxview,while
2023-03-11,6647,90,73.86,range,Lake Mary,surface
2023-02-15,4589,118,38.89,maintain,Lake Tammy,western
2023-02-04,8469,60,141.15,father,Melissaview,who
2023-02-02,8665,52,166.63,hair,North Michaelmouth,expert
2023-02-22,2957,91,32.49,knowledge,Luisland,receive
2023-02-13,4667,178,26.22,show,Georgeport,make
2023-02-20,5908,79,74.78,individual,Jenniferstad,cell
2023-01-26,8774,145,60.51,speech,New Rebeccaton,rich
2023-02-01,6399,121,52.88,very,Johnsonburgh,couple
2023-01-28,7568,165,45.87,wind,Lake Gabriellemouth,across
2023-02-24,8682,168,51.68,yard,Perryhaven,western
2023-01-04,2377,56,42.45,Congress,Conwayberg,among
2023-01-20,8910,165,54.0,network,Johnsonshire,card
2023-02-27,2485,143,17.38,card,North Warrenton,significant
2023-02-18,3068,63,48.7,nice,Jenniferbury,agent
2023-02-19,7784,135,57.66,heavy,Stoneshire,many
2023-01-19,8712,198,44.0,man,New Tracy,standard
2023-02-13,1881,165,11.4,television,Lauriehaven,wait
2023-02-18,8102,176,46.03,onto,Randallfurt,performance
2023-01-16,8038,50,160.76,we,Smithview,food
2023-03-05,9520,97,98.14,listen,Hallland,sense
2023-01-10,7910,124,63.79,situation,Port Joshuachester,morning
2023-03-04,7338,95,77.24,laugh,Aprilstad,both
2023-01-07,9710,143,67.9,build,Lake Dawn,system
2023-02-10,1327,194,6.84,fund,Baileystad,Congress
2023-02-06,9115,156,58.43,forget,Lake Angelaton,agree
2023-01-06,7133,84,84.92,turn,Port Charles,later
2023-01-31,4530,152,29.8,first,Millerside,finally
2023-01-16,5812,121,48.03,throughout,Lake Ryan,protect
2023-03-06,8846,142,62.3,get,Greenhaven,out
2023-01-18,3761,69,54.51,factor,North Megantown,common
2023-02-22,5964,154,38.73,me,Lozanofort,soldier
2023-01-28,7436,53,140.3,story,Hernandezhaven,parent
2023-02-13,1473,64,23.02,we,Tarashire,too
2023-02-02,6856,193,35.52,door,Stoneburgh,set
2023-01-30,4747,69,68.8,movie,New Williamshire,worker
2023-02-26,1800,186,9.68,however,Lake Davidfort,finish
2023-01-25,4720,174,27.13,since,Taylormouth,country
2023-02-28,6484,138,46.99,it,New Parker,its
2023-03-07,2531,60,42.18,task,Washingtonside,politics
2023-01-29,4907,117,41.94,couple,Sarahstad,crime
2023-01-04,1187,67,17.72,increase,East Erikstad,themselves
2023-03-03,6190,175,35.37,indeed,New Elizabeth,rule
2023-01-26,5270,146,36.1,least,Lake Kellymouth,practice
2023-01-11,4311,149,28.93,piece,Hayesburgh,rock
2023-02-08,1497,155,9.66,feeling,North Jimmy,strategy
2023-01-10,1761,143,12.31,be,Jeffreyland,support
2023-03-10,7356,135,54.49,player,West Carolton,early
2023-01-26,7104,95,74.78,represent,Lake Kristinland,they
2023-02-23,8108,78,103.95,inside,Lake Russellstad,red
2023-01-23,9631,164,58.73,until,Lake Barbaraport,bank
2023-02-08,9412,86,109.44,itself,Port Emilyport,decide
2023-02-02,9223,147,62.74,war,Cynthiabury,bad
2023-02-23,7137,73,97.77,already,North Hannahhaven,ready
2023-01-25,7078,79,89.59,test,Kaylaburgh,protect
2023-02-24,5417,53,102.21,save,Lake Christianville,small
2023-02-02,1757,117,15.02,down,North Charlesmouth,trial
2023-02-14,7312,114,64.14,so,Stuarthaven,lot
2023-01-07,7901,118,66.96,suffer,East Philipchester,grow
2023-01-04,7467,143,52.22,more,Jasontown,country
2023-01-12,1356,177,7.66,child,Lorichester,most
2023-03-01,1254,189,6.63,full,Lake Michelle,speech
2023-01-09,1188,164,7.24,age,Smithtown,second
2023-01-12,2043,93,21.97,score,Ramoston,hit
2023-02-04,1631,184,8.86,choice,Lake Tracystad,themselves
2023-02-05,5533,91,60.8,front,Port Douglas,water
2023-03-05,6985,186,37.55,suffer,Sanchezburgh,feeling
2023-01-30,2830,100,28.3,ahead,Ryantown,reduce
2023-01-11,7509,91,82.52,job,New Johnport,store
