Date,Revenue,Units Sold,Average Order Value,Product Category,City,Product Name
2023-02-23,6189,89,69.54,bad,East Valerie,image
2023-02-02,7797,129,60.44,life,Justinview,step
2023-01-05,4477,195,22.96,population,East Mallory,reach
2023-01-09,7353,143,51.42,must,Pamelaland,animal
2023-02-06,1871,145,12.9,live,Johnstonmouth,happy
2023-02-20,2922,146,20.01,fish,Michaelberg,minute
2023-01-17,6541,124,52.75,everybody,East Maryland,yourself
2023-02-21,2860,143,20.0,certainly,South Jennifer,news
2023-02-10,2997,89,33.67,standard,New Loristad,well
2023-01-21,4826,146,33.05,general,Lake Martinton,effect
2023-01-21,7350,107,68.69,local,Contrerasbury,month
2023-01-10,1217,95,12.81,fear,Denniston,relate
2023-01-01,2208,103,21.44,sound,Port Brandon,time
2023-02-02,8747,172,50.85,environment,Hernandezhaven,threat
2023-01-29,1552,157,9.89,party,Ruizfurt,line
2023-02-15,4012,97,41.36,huge,Mollyshire,company
2023-01-12,6580,148,44.46,entire,Andrewton,beyond
2023-02-08,9062,177,51.2,organization,Jacquelinechester,so
2023-01-27,3342,116,28.81,interview,Andreaberg,fine
2023-01-16,7181,186,38.61,ahead,Christinachester,laugh
2023-01-05,6174,143,43.17,career,Lake Victortown,large
2023-02-19,4939,166,29.75,difficult,Lake James,table
2023-02-24,5082,176,28.88,fast,Josephbury,black
2023-03-03,3654,114,32.05,foreign,Franktown,else
2023-01-29,7711,197,39.14,under,South Kimmouth,pull
2023-03-03,4689,106,44.24,true,South Daniellestad,continue
2023-03-04,9898,145,68.26,notice,Whitneymouth,bar
2023-02-05,1255,85,14.76,Congress,Port Brookefurt,particular
2023-01-12,2908,60,48.47,never,West Lindsaymouth,full
2023-02-13,5323,113,47.11,try,Gileston,moment
2023-01-12,8968,77,116.47,speech,North Michael,might
2023-02-12,6284,188,33.43,year,Frederickborough,yet
2023-01-21,4399,110,39.99,song,Greenstad,research
2023-01-29,3223,61,52.84,nor,Bairdland,popular
2023-03-03,5816,168,34.62,one,New Tiffany,imagine
2023-02-28,4833,104,46.47,live,Cindytown,level
2023-01-03,3791,157,24.15,phone,Tamaraborough,old
2023-01-15,4708,128,36.78,measure,South Michaeltown,level
2023-01-21,4965,197,25.2,during,Santiagohaven,necessary
2023-03-08,5580,84,66.43,small,Lake Lindsay,guess
2023-02-23,7863,70,112.33,house,North Matthew,avoid
2023-01-04,7102,70,101.46,performance,West Coreyview,million
2023-01-31,3341,61,54.77,see,Rebeccafort,town
2023-02-25,6099,125,48.79,item,West Sierrachester,hair
2023-01-11,8165,143,57.1,church,Smithchester,movement
2023-01-15,6957,175,39.75,north,Carolynland,table
2023-01-26,6258,85,73.62,assume,Gilbertstad,fill
2023-01-28,4389,120,36.58,the,Collinsmouth,create
2023-02-16,8767,160,54.79,task,West Wendyborough,music
2023-01-04,1710,53,32.26,future,Derekborough,a
2023-01-21,3430,72,47.64,threat,Lake Benjaminburgh,way
2023-02-28,5287,76,69.57,single,Michaelborough,his
2023-02-20,8107,142,57.09,board,New Julieborough,tend
2023-03-06,5349,186,28.76,modern,South Dawnhaven,born
2023-03-11,5627,123,45.75,stop,Timfort,I
2023-02-05,5730,159,36.04,care,Bryantberg,throw
2023-03-05,9056,78,116.1,wait,Williamsberg,entire
2023-03-02,8588,105,81.79,second,Clayview,rate
2023-01-25,4052,67,60.48,window,Port Ruth,charge
2023-01-02,7384,51,144.78,lot,Jenniferbury,friend
2023-03-03,8316,179,46.46,probably,Lake Kimberly,center
2023-01-05,9027,154,58.62,prove,New Joyceburgh,hot
2023-03-02,6774,173,39.16,every,Port Charlesfurt,commercial
2023-01-01,4827,197,24.5,break,Williamsborough,here
2023-01-26,2020,71,28.45,after,Isaiahside,management
2023-02-28,9944,90,110.49,year,Port Mathew,movement
2023-01-13,7639,130,58.76,likely,Turnerfort,rest
2023-01-11,7612,121,62.91,region,South Richard,sea
2023-01-07,9345,165,56.64,no,Santiagoland,financial
2023-01-09,1854,143,12.97,same,Kathleenfurt,relationship
2023-02-21,2824,98,28.82,stuff,Shelbymouth,allow
2023-01-07,9603,106,90.59,carry,New Judy,type
2023-02-13,1516,56,27.07,perform,Bellville,happy
2023-02-24,2020,194,10.41,hospital,Port Ryanland,though
2023-01-25,6755,193,35.0,artist,Jamieton,score
2023-02-11,7849,194,40.46,onto,Farrellville,building
2023-02-04,8868,176,50.39,court,East Benjaminland,stop
2023-03-08,2715,112,24.24,week,Gardnerborough,reflect
2023-02-27,2151,161,13.36,interest,East Jason,across
2023-01-02,9020,55,164.0,accept,Port Jeromeborough,vote
2023-01-17,8919,139,64.17,stop,Lake Jared,especially
2023-02-06,4787,115,41.63,art,East Sergioville,staff
2023-02-28,1647,173,9.52,chair,Lake Ashleyhaven,chair
2023-01-10,2112,113,18.69,prove,Mccoyshire,off
2023-01-02,8548,88,97.14,value,Knightfurt,month
2023-01-25,3543,79,44.85,store,Joshuashire,do
2023-02-22,8788,155,56.7,exactly,South Jeremyville,value
2023-01-13,4145,133,31.17,computer,South Andrew,others
2023-02-09,9245,190,48.66,according,South Christian,simply
2023-02-03,4205,184,22.85,former,Lake Melissachester,discover
2023-02-21,4321,109,39.64,art,North Jasmineside,war
2023-02-22,6454,180,35.86,certainly,Port Melissaberg,fly
2023-03-10,5762,77,74.83,speech,New Larryfort,defense
2023-02-07,6390,105,60.86,store,Wilsonchester,season
2023-01-13,4307,87,49.51,yourself,Port Jacquelinestad,hospital
2023-01-29,7056,177,39.86,reality,Seanberg,wind
2023-03-07,9583,177,54.14,interesting,Ericborough,system
2023-02-15,6388,173,36.92,step,Greenburgh,really
2023-01-31,5363,86,62.36,surface,Stoneshire,detail
2023-03-06,6896,136,50.71,treatment,Davidtown,maybe
2023-02-27,9101,86,105.83,station,East Nathanmouth,happen
2023-01-27,1303,195,6.68,central,Stewartstad,save
2023-02-04,5034,57,88.32,stop,Yolandaland,fear
2023-03-08,3754,122,30.77,she,Cynthiafort,happen
2023-02-09,5375,195,27.56,head,Port Danielside,everyone
2023-03-08,8797,134,65.65,major,Port Isaacbury,sea
2023-02-25,1739,62,28.05,sister,New Brandon,let
2023-02-06,7499,52,144.21,Republican,East Taylor,property
2023-03-05,1996,132,15.12,sport,Stephenstad,arrive
2023-03-09,4201,72,58.35,world,Mccallborough,test
2023-02-11,6552,59,111.05,piece,Lake Mark,try
2023-02-21,6583,183,35.97,provide,Petersonport,according
2023-02-08,3236,131,24.7,water,Keithmouth,mind
2023-01-01,4928,59,83.53,simply,Lindabury,outside
2023-02-24,4776,143,33.4,employee,Sarahview,message
2023-03-11,8303,139,59.73,show,Joshuaton,sea
2023-01-01,7500,115,65.22,who,South Michelleshire,factor
2023-02-19,8849,189,46.82,professional,Horneport,attention
2023-02-01,5604,67,83.64,view,Lake Andres,couple
2023-02-27,2236,194,11.53,story,Lake Maurice,mention
2023-02-27,3968,87,45.61,by,Craigport,age
2023-01-16,8939,177,50.5,police,West Matthewland,goal
2023-02-21,5204,111,46.88,nothing,East Hunter,morning
2023-02-17,1682,82,20.51,the,Travisborough,computer
2023-02-04,7655,81,94.51,herself,North Sarah,able
2023-02-19,5121,175,29.26,want,New Brandon,listen
2023-01-16,8691,80,108.64,nearly,Lake Derrick,most
2023-02-22,4705,50,94.1,character,Millerchester,race
2023-01-10,6268,190,32.99,south,South Adam,exactly
2023-01-20,4306,51,84.43,physical,Rebeccachester,former
2023-02-04,8692,119,73.04,job,Richardmouth,two
2023-01-25,7135,79,90.32,expert,Lake Kenneth,song
2023-01-03,4713,195,24.17,threat,Davidmouth,argue
2023-01-13,8453,175,48.3,two,Ericport,single
2023-01-09,7018,71,98.85,conference,South Caseybury,institution
2023-03-09,8440,144,58.61,method,New Edwardbury,else
2023-03-08,1140,181,6.3,up,New Bruce,possible
2023-02-02,4969,132,37.64,worker,Lopezport,include
2023-01-07,9834,65,151.29,behavior,Hillview,clear
2023-03-03,5498,68,80.85,condition,New Misty,each
2023-01-31,4139,75,55.19,however,Ryanchester,hospital
2023-01-06,2936,118,24.88,field,Mandyside,you
2023-03-03,7688,188,40.89,his,East Douglas,entire
2023-02-19,3177,89,35.7,my,North Kelly,focus
2023-02-26,3595,159,22.61,now,Jodyfort,yes
2023-03-01,4198,65,64.58,chance,South John,little
2023-01-17,8024,130,61.72,like,Moorebury,suddenly
2023-01-04,5417,90,60.19,meeting,East Michaelberg,watch
2023-01-05,6926,104,66.6,figure,Port Michele,fight
2023-03-06,3314,60,55.23,son,North Angela,drop
2023-02-19,7725,94,82.18,find,Kaylabury,card
2023-02-05,4365,156,27.98,among,North Jaclyn,hotel
2023-02-18,9274,161,57.6,glass,East Amyside,medical
2023-02-06,9812,158,62.1,difference,Port Michael,shoulder
2023-02-06,3100,110,28.18,positive,New John,method
2023-02-23,3327,153,21.75,up,North Aaron,ahead
2023-02-27,8306,103,80.64,present,Port Patrick,heart
2023-02-16,5339,164,32.55,also,Meyerfurt,deal
2023-01-10,9869,169,58.4,feeling,Hunterfurt,structure
2023-02-14,7848,141,55.66,create,New Danielland,sign
2023-03-01,8362,151,55.38,someone,North Andrewbury,but
2023-01-19,2311,97,23.82,report,Perkinshaven,effort
2023-02-04,6811,154,44.23,like,Lake David,least
2023-01-05,5890,144,40.9,lose,North Brenda,condition
2023-02-11,3092,97,31.88,meet,Gregoryfurt,them
2023-02-03,6274,115,54.56,really,Charlesborough,able
2023-02-25,2778,60,46.3,loss,Glassport,include
2023-01-11,7253,136,53.33,back,Williamsborough,under
2023-02-11,6249,156,40.06,degree,Hayesview,each
2023-02-10,8543,112,76.28,fact,Chapmanberg,simply
2023-01-24,7645,172,44.45,option,Jasonbury,station
2023-02-09,2216,151,14.68,student,Anthonymouth,sort
2023-02-07,3343,56,59.7,speak,Port Kyleburgh,study
2023-02-25,7643,170,44.96,network,Sarahburgh,too
2023-03-07,9600,116,82.76,goal,Amyport,us
2023-01-24,8321,161,51.68,even,West Sarah,campaign
2023-01-12,9824,118,83.25,fill,Michaelstad,audience
2023-01-12,2891,73,39.6,bring,Toddmouth,nor
2023-01-19,5970,198,30.15,yourself,Hardingmouth,old
2023-01-12,6281,90,69.79,public,Port Melissaborough,growth
2023-01-02,3929,95,41.36,hold,Murphychester,allow
2023-03-10,8371,145,57.73,blood,Turnerport,his
2023-01-01,9196,88,104.5,those,New Carla,less
2023-02-06,6612,89,74.29,cold,South Angelicatown,last
2023-01-03,4146,176,23.56,shake,New Mirandaside,right
2023-02-12,9012,75,120.16,true,Ashleyfurt,ability
2023-01-12,2629,93,28.27,stuff,Crystalmouth,dream
2023-02-19,2310,85,27.18,expect,New Frankstad,official
2023-02-19,7272,124,58.65,relate,West Laura,worker
2023-02-17,2469,109,22.65,method,Kristinhaven,her
2023-02-10,2012,51,39.45,arm,West Pamela,range
2023-01-30,1783,69,25.84,service,West Joseberg,something
2023-02-01,7550,146,51.71,than,Heatherburgh,like
2023-02-07,3809,107,35.6,fact,Zacharyland,call
2023-01-24,8102,160,50.64,bring,Kaitlynchester,sit
2023-02-11,3132,186,16.84,ago,Andreabury,garden
2023-01-03,3075,127,24.21,radio,Lake Jason,everyone
2023-02-05,8730,183,47.7,people,North Cindystad,officer
2023-02-02,1269,104,12.2,wrong,New Anthonyberg,at
2023-01-09,1413,71,19.9,box,Christophertown,worry
2023-02-18,7843,152,51.6,until,Lindastad,such
2023-01-19,1876,189,9.93,five,Lake Shannon,raise
2023-02-18,1807,124,14.57,meet,Kellybury,nation
2023-02-06,4600,133,34.59,past,Rickfurt,important
2023-02-24,4021,123,32.69,power,Brownhaven,away
2023-03-06,5407,173,31.25,future,East Sarah,us
2023-02-19,4676,158,29.59,animal,West Sharonhaven,put
2023-01-02,7403,135,54.84,west,South Caitlinshire,interest
2023-02-10,1675,192,8.72,everyone,West Pedro,according
2023-01-07,8342,193,43.22,per,Charlesfurt,factor
2023-03-06,2722,149,18.27,protect,Parkerland,wrong
2023-01-10,5883,162,36.31,position,South Brandon,issue
2023-03-03,8335,101,82.52,sometimes,West Loriport,physical
2023-03-07,1809,50,36.18,teacher,South Linda,hit
2023-03-07,3962,193,20.53,hot,Lake Robinside,man
2023-01-24,4597,111,41.41,nothing,Gardnerfurt,store
2023-02-11,2137,70,30.53,energy,East Josephfurt,culture
2023-02-16,3349,106,31.59,foot,Lake Carlos,place
2023-03-08,2909,127,22.91,film,Lake Alexismouth,trouble
2023-01-22,4325,51,84.8,physical,West Annashire,image
2023-03-02,2086,101,20.65,until,Alexisshire,sure
2023-01-19,8924,161,55.43,daughter,Port Joe,cup
2023-01-20,3909,192,20.36,do,Patriciachester,candidate
2023-03-04,4268,66,64.67,address,North Timothyfort,of
2023-01-07,7250,146,49.66,moment,Sanchezshire,court
2023-02-12,1718,140,12.27,maintain,North Stephanie,court
2023-02-19,8672,164,52.88,from,Port Laurenburgh,standard
2023-01-30,7755,162,47.87,dream,Jeffreychester,public
2023-01-27,4850,64,75.78,form,Lake Williamtown,rather
2023-01-07,6715,123,54.59,open,Port Angelahaven,scientist
2023-03-09,5160,162,31.85,find,Meganmouth,party
2023-02-10,7110,106,67.08,paper,Hannahburgh,ago
2023-03-03,7081,144,49.17,particular,South Kevinport,thank
2023-02-13,9014,70,128.77,within,Ericamouth,century
2023-02-26,5880,92,63.91,fly,South Jesseport,she
2023-03-04,1880,130,14.46,find,Williamsmouth,carry
2023-01-27,3535,153,23.1,discussion,Emilyhaven,center
2023-01-10,9542,145,65.81,really,New Thomas,you
2023-01-16,7016,114,61.54,want,Derekmouth,responsibility
2023-02-05,3093,176,17.57,ball,West Robert,decade
2023-01-01,3931,157,25.04,exactly,West Hannahstad,much
2023-02-16,4616,176,26.23,thought,Hallburgh,source
2023-02-08,2903,93,31.22,owner,West Williammouth,none
2023-01-09,3920,121,32.4,represent,South Michaelborough,town
2023-01-29,3299,193,17.09,war,West Ashleyberg,rich
2023-03-11,3326,51,65.22,position,New Amandaburgh,cultural
2023-01-19,5865,55,106.64,kitchen,West Emilyhaven,develop
2023-01-22,9665,117,82.61,available,Joshuaview,put
2023-01-13,8051,167,48.21,fire,South Paultown,sign
2023-02-09,8629,114,75.69,follow,Youngburgh,box
2023-01-17,9793,75,130.57,unit,Hicksburgh,moment
2023-02-23,6819,66,103.32,unit,West Edward,director
2023-01-17,8916,141,63.23,become,New Benjamin,change
2023-01-15,6152,116,53.03,possible,Port Amy,player
2023-02-13,7341,179,41.01,fine,Johnsonbury,customer
2023-02-20,8690,88,98.75,money,Jenniferfurt,door
2023-02-14,6200,179,34.64,dream,Stonehaven,something
2023-01-02,2898,56,51.75,official,Morrisonton,yes
2023-02-12,8149,194,42.01,official,New Patrick,prove
2023-03-09,8617,108,79.79,wife,Brucemouth,quickly
2023-02-21,6702,128,52.36,approach,South Linda,attention
2023-01-28,1507,93,16.2,sound,West Michaelmouth,popular
2023-02-26,4127,167,24.71,international,Farmermouth,alone
2023-01-27,6200,50,124.0,board,Rachaelhaven,down
2023-01-10,5487,153,35.86,office,East Kimberlyberg,film
2023-01-26,3559,163,21.83,thus,New Jacob,those
2023-02-14,6293,183,34.39,hand,Durhambury,mother
2023-02-06,5219,192,27.18,television,Rothborough,beautiful
2023-03-06,9189,195,47.12,likely,New Zoeport,voice
2023-02-22,6224,173,35.98,investment,East Richard,score
2023-02-07,9548,113,84.5,fire,Loriton,leave
2023-02-28,2191,88,24.9,respond,West Diana,line
2023-01-04,7560,57,132.63,even,Hendersontown,anyone
2023-02-11,7857,53,148.25,reach,New Mary,husband
2023-02-06,5678,81,70.1,cost,East David,brother
2023-01-09,6535,68,96.1,manager,Christopherfort,very
2023-02-20,9241,52,177.71,ground,New Davidfurt,door
2023-02-05,9201,104,88.47,maintain,Garrettberg,oil
2023-02-07,3686,151,24.41,something,New Mariahfurt,still
2023-02-19,4369,96,45.51,let,Rosehaven,our
2023-01-01,5921,157,37.71,degree,Lake Kathybury,say
2023-02-21,1032,80,12.9,senior,Barrystad,most
2023-01-11,2195,189,11.61,issue,East Heather,quickly
2023-01-31,2458,191,12.87,work,Kevinview,all
2023-02-25,2945,113,26.06,design,Edwardschester,hold
2023-01-24,9073,150,60.49,increase,Santiagoburgh,instead
2023-01-04,1464,157,9.32,scientist,Lake Michelle,together
2023-01-20,8033,176,45.64,central,Romanborough,long
2023-01-17,6465,181,35.72,standard,Michaelberg,side
2023-01-05,4225,197,21.45,address,Ashleyborough,other
2023-02-20,8531,163,52.34,be,Lake Rachel,need
2023-03-05,3886,147,26.44,boy,New Joseph,plan
2023-02-12,1589,109,14.58,fire,Millerside,public
2023-01-03,9041,95,95.17,before,Matthewside,speech
2023-03-10,4530,117,38.72,apply,North Christopher,pay
2023-02-15,5815,128,45.43,growth,Port Danielle,your
2023-02-11,4141,185,22.38,bank,Port Jennifer,read
2023-01-10,7262,163,44.55,enter,New Shelbyfort,actually
2023-01-11,7419,112,66.24,decision,Port Charles,him
2023-01-01,1407,163,8.63,suddenly,Angelafort,avoid
2023-03-02,2002,140,14.3,office,West Williamstad,training
2023-02-24,5240,66,79.39,find,South Kevin,truth
2023-01-24,8195,124,66.09,debate,New Christopher,develop
2023-01-26,8912,141,63.21,person,New Suzannechester,stand
2023-01-11,4337,89,48.73,else,Jonesville,court
2023-02-14,5090,130,39.15,dream,Sullivanfurt,region
2023-02-25,1479,130,11.38,finish,East Sherrimouth,rock
2023-02-14,1687,165,10.22,explain,Averyport,government
2023-01-15,7588,79,96.05,treat,Jeffreyburgh,public
2023-02-10,4646,190,24.45,strategy,East Phillipville,writer
2023-03-05,8930,81,110.25,future,West Thomas,far
2023-03-03,6397,119,53.76,rock,Lake Caitlyn,bill
2023-03-09,5768,174,33.15,identify,West Dana,poor
2023-02-09,3238,131,24.72,still,Casemouth,among
2023-02-09,6589,97,67.93,close,Lake Andrew,compare
2023-02-08,7586,59,128.58,young,West Emily,home
2023-02-01,6198,94,65.94,debate,West Markberg,church
2023-03-11,3060,124,24.68,wait,North Markborough,gun
2023-01-23,2602,76,34.24,though,East Steven,manager
2023-02-20,6675,154,43.34,must,East Keith,most
2023-03-07,7927,96,82.57,will,Port Josephport,down
2023-02-22,2887,90,32.08,professional,Jamesfurt,true
2023-01-27,4142,98,42.27,cell,South Christopherstad,physical
2023-01-03,1111,191,5.82,however,Scottport,political
2023-03-09,9363,95,98.56,it,New Ashleyport,seat
2023-02-04,4338,151,28.73,late,Nicoleburgh,arrive
2023-02-11,8504,174,48.87,name,Smithbury,several
2023-02-22,7696,184,41.83,month,Moodyburgh,past
2023-01-21,7219,119,60.66,no,Martinezmouth,together
2023-01-12,1147,134,8.56,generation,East Juliestad,hundred
2023-02-07,9857,193,51.07,bad,Christinechester,eight
2023-02-16,9210,119,77.39,use,South Melissa,daughter
2023-03-07,6917,178,38.86,such,Sotoburgh,each
2023-01-31,1427,85,16.79,way,Andreahaven,option
